"0",""
"0","tasa_media <- apply(ej.binom_logit$BUGSoutput$sims.list$tasa, 2, mean)"
"0","tasa_2_5 <- apply(ej.binom_logit$BUGSoutput$sims.list$tasa, 2, function(x) quantile(x, 0.025))"
"0","tasa_97_5 <- apply(ej.binom_logit$BUGSoutput$sims.list$tasa, 2, function(x) quantile(x, 0.975))"
"0",""
"0","tasas <- data.frame("
"0","  ""Denominación"" = c(""20 pesos"", ""50 pesos"", ""100 pesos"", ""200 pesos"", ""500 pesos""),"
"0","  ""Percentil 2.5%"" = tasa_2_5,"
"0","  ""Media"" = tasa_media,"
"0","  ""Percentil 97.5%"" = tasa_97_5"
"0",") |>"
"0","  mutate(across(where(is.numeric), ~round(., 1)))"
"0",""
"0",""
"0","gt(tasas) |>"
"0","  tab_header(title = ""Tabla 3. Número de billetes falsos por cada mil billetes en circulación"")"
