"0","tasa_media_clog <- apply(ej.binom_loglog$BUGSoutput$sims.list$tasa, 2, mean)"
"0","tasa_2_5_clog <- apply(ej.binom_loglog$BUGSoutput$sims.list$tasa, 2, function(x) quantile(x, 0.025))"
"0","tasa_97_5_clog <- apply(ej.binom_loglog$BUGSoutput$sims.list$tasa, 2, function(x) quantile(x, 0.975))"
"0",""
"0","tasas_clog <- data.frame("
"0","  ""Denominación"" = c(""20 pesos"", ""50 pesos"", ""100 pesos"", ""200 pesos"", ""500 pesos""),"
"0","  ""Percentil 2.5%"" = tasa_2_5_clog,"
"0","  ""Media"" = tasa_media_clog,"
"0","  ""Percentil 97.5%"" = tasa_97_5_clog"
"0",") |>"
"0","  mutate(across(where(is.numeric), ~round(., 1)))"
"0",""
"0","gt(tasas_clog) |>"
"0","  tab_header(title = ""Tabla 6. Número de billetes falsos por cada mil billetes en circulación"")"
